-- Merging decision tree log ---
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/runner/.gradle/caches/transforms-3/a352a24f48f252cbf300e1009752292e/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/497a737f8320553797582f71f857809e/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/1f4b45ff37b9f4fc0922780f57942d25/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/transforms-3/de5d1bfd1b744ff4a77e7aacdf241c86/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie-compose:6.1.0] /home/runner/.gradle/caches/transforms-3/90b5a338538fa733f10120988a290f06/transformed/lottie-compose-6.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.1.0] /home/runner/.gradle/caches/transforms-3/d8e9432fe888d3ed4208b1d4aa0bbb77/transformed/lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/runner/.gradle/caches/transforms-3/3c05f59656720fb1472d4b1eed7592e4/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/runner/.gradle/caches/transforms-3/77fce6c28ccb136eb52493055884c5c6/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/runner/.gradle/caches/transforms-3/088350a14e1eeee8d9cd32738b9aa7c2/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/b281d9865bf598a31adee2d88a5bc341/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/da709e011adb78a50877b6e33e578222/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/runner/.gradle/caches/transforms-3/c79d7bf1b7f413be404992f42c6c19f2/transformed/navigation-compose-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] /home/runner/.gradle/caches/transforms-3/948ed0f6be20e19e80d06c5508f31650/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/runner/.gradle/caches/transforms-3/60d0502ef1d1fb8035fd9582c321ed83/transformed/activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/runner/.gradle/caches/transforms-3/c2712a23a0e2e5e452989f6e4c7fb736/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/34f72910d47fd5fdcb096d1eb2f7096e/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /home/runner/.gradle/caches/transforms-3/872735434835b687392f6e1025afbe55/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/643fb051c2b39f7d1aed31279970d306/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/1a28ae8f5cc441d7e6260f2b89a88b88/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /home/runner/.gradle/caches/transforms-3/84afd6891ac4996fc28bc07380c2502d/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/19a93925aa25dfba5c19bedc7e0e7c18/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /home/runner/.gradle/caches/transforms-3/fd6f6d312a3016ff34274cb41f6e08de/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /home/runner/.gradle/caches/transforms-3/7ca2e2d105cfe7dd98e0821b1d1d6a8f/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /home/runner/.gradle/caches/transforms-3/9618ef4b7c0873256f808d06dcee5075/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /home/runner/.gradle/caches/transforms-3/660197387257cffdb4f8f3cf234a384d/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /home/runner/.gradle/caches/transforms-3/cc9f00ce42a2c576f2ea9d73f6c975f7/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /home/runner/.gradle/caches/transforms-3/72321e3737ba24da8dbd54b46b30d530/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /home/runner/.gradle/caches/transforms-3/3517d009470802849a3450656639815f/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/runner/.gradle/caches/transforms-3/9f0c7028053f0bdfff851bfad4750d68/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /home/runner/.gradle/caches/transforms-3/0db8b35710610943f3465bb3697b56af/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /home/runner/.gradle/caches/transforms-3/7f11347ac7749cf3ed09e6353307860c/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /home/runner/.gradle/caches/transforms-3/8e95af5d2b81bdff0a8bd12fdf59e115/transformed/runtime-livedata-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/runner/.gradle/caches/transforms-3/07cf2c803a129fdb3adfc78d52a75645/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/7b88ba0af0b90837c56d5e180ce857a7/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/runner/.gradle/caches/transforms-3/27c70bc9604a3f2562239b0c2c41e7b2/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/runner/.gradle/caches/transforms-3/42347601149c1930dbffbc023964d290/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/runner/.gradle/caches/transforms-3/1591ba3de99b0bec83205998043bd596/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/5604909ef43c73c01cd8711db1c57a35/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/0a05c32ae336a4643e202641e7b813f0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c0412c25c8cc56efb07ef452877a8f48/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/4a26920d41b83d447f3a6f1ec4182410/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/46c7085d28b5f1c42c45befbb55d2e54/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/90290cfa95819dca7728dd8765325c0a/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
